Customer ID,Recency_Score,Frequency_Score,Monetary_Score
13925,3,4,3
13926,4,1,1
13927,3,3,3
13928,5,3,2
13929,3,5,5
13930,4,2,2
13931,3,5,5
13932,2,1,2
13933,3,2,3
13934,2,1,3
13935,1,3,5
13936,3,3,3
13937,3,2,3
13938,4,1,1
13939,4,5,4
13940,5,3,3
13941,4,5,5
13942,1,1,2
13943,1,1,1
13944,1,1,1
13945,2,2,3
13946,3,4,4
13947,3,1,1
13948,2,4,2
13949,5,4,4
13950,5,3,3
13951,3,3,3
13952,2,5,5
13953,5,5,5
13954,5,3,2
13955,3,3,2
13956,5,4,3
13957,1,3,2
13958,2,5,5
13959,3,4,3
13960,4,2,1
13961,2,2,2
13962,4,3,2
13963,2,5,4
13964,2,3,2
13965,1,3,3
13966,1,1,2
13967,3,2,1
13968,1,1,1
13969,5,5,5
13970,2,2,3
13971,5,5,5
13972,3,2,1
13973,2,1,1
13974,4,3,3
13975,4,5,5
13976,2,3,3
13977,1,1,2
13978,5,2,1
13979,3,4,5
13980,3,4,3
13981,2,2,2
13982,4,5,5
13983,4,5,5
13984,4,5,4
13985,5,5,5
13986,5,1,2
13987,2,2,3
13988,4,5,5
13989,3,4,4
13990,2,1,2
13991,5,4,3
13992,4,3,1
13993,4,5,5
13994,5,4,4
13995,5,5,5
13996,2,2,3
13997,1,3,2
13998,1,3,2
13999,5,5,5
14000,2,4,4
14001,4,4,5
14002,3,2,2
14003,1,1,1
14004,4,5,5
14005,5,4,5
14006,3,4,4
14007,1,1,1
14008,1,1,2
14009,2,3,3
14010,1,3,2
14011,1,3,2
14012,2,1,2
14013,3,4,3
14014,3,3,4
14015,4,1,3
14016,3,5,5
14017,1,1,1
14018,1,1,2
14019,4,3,4
14020,5,4,4
14021,3,4,4
14022,2,2,3
14023,5,2,2
14024,3,3,3
14025,1,5,5
14026,1,2,3
14027,3,1,1
14028,1,3,5
14029,3,2,2
14030,5,5,5
14031,5,5,5
14032,5,5,5
14033,1,1,1
14034,4,3,2
14035,4,5,4
14036,2,1,3
14037,3,4,3
14038,3,4,5
14039,4,2,1
14040,4,5,5
14041,2,1,1
14042,1,1,2
14043,1,3,2
14044,4,5,5
14045,3,5,5
14046,2,1,1
14047,5,5,5
14048,2,3,3
14049,5,5,5
14050,4,2,3
14051,5,5,5
14052,4,2,2
14053,3,3,2
14054,3,1,1
14055,3,3,4
14056,5,5,5
14057,4,5,5
14058,1,2,2
14059,2,1,1
14060,5,5,5
14061,1,3,3
14062,5,5,5
14063,1,4,5
14064,4,5,5
14065,2,3,3
14066,2,1,1
14067,3,2,2
14068,2,3,4
14069,1,2,1
14070,1,1,2
14071,5,4,4
14072,1,1,2
14073,4,1,1
14074,1,1,1
14075,5,4,4
14076,3,1,1
14077,4,4,3
14078,3,4,4
14079,3,2,3
14080,4,4,3
14081,2,5,5
14082,2,2,2
14083,5,5,3
14084,1,1,1
14085,5,5,5
14086,1,1,1
14087,5,3,3
14088,5,5,5
14089,4,1,1
14090,2,1,1
14091,1,2,5
14092,5,5,5
14093,5,1,2
14094,1,2,2
14095,1,1,1
14096,5,5,5
14097,1,2,2
14098,4,1,1
14099,5,5,5
14100,3,1,1
14101,3,5,5
14102,5,4,4
14103,1,1,1
14104,3,4,3
14105,3,4,5
14106,1,1,1
14107,4,5,5
14108,4,4,3
14109,3,1,1
14110,5,5,5
14111,5,4,3
14112,4,5,5
14113,5,5,5
14114,2,4,4
14115,1,2,3
14116,4,4,4
14117,3,1,1
14118,1,1,2
14119,2,2,1
14121,5,4,4
14122,2,3,2
14123,1,1,2
14124,3,1,2
14125,5,3,4
14126,5,4,3
14127,3,4,4
14128,3,3,3
14129,5,4,4
14130,2,3,4
14131,1,1,1
14132,5,5,5
14133,3,4,3
14134,2,5,5
14135,5,5,5
14136,2,4,4
14137,1,2,2
14138,5,2,3
14139,4,3,3
14140,5,2,3
14141,5,4,3
14142,2,3,3
14143,3,1,1
14144,1,1,1
14145,4,4,5
14146,5,5,5
14147,3,5,4
14148,2,2,2
14149,2,2,1
14150,4,2,3
14151,1,2,3
14152,3,4,4
14153,1,1,1
14154,2,5,5
14155,2,1,1
14156,5,5,5
14157,4,4,3
14158,4,1,2
14159,4,5,5
14160,1,4,5
14161,2,4,5
14162,3,2,2
14163,3,4,4
14164,3,2,4
14165,2,1,1
14166,1,2,1
14167,4,4,4
14168,1,3,2
14169,1,2,3
14170,2,3,2
14171,3,2,2
14172,1,3,2
14173,5,4,2
14174,4,1,1
14175,4,5,5
14176,2,4,3
14177,3,5,4
14178,5,4,4
14179,4,2,3
14180,5,5,5
14181,1,2,2
14182,1,4,3
14183,1,2,2
14184,3,1,2
14185,2,1,1
14186,1,4,4
14187,1,1,1
14188,5,5,4
14189,5,5,5
14190,1,1,1
14191,5,5,5
14192,2,1,2
14193,3,3,4
14194,5,5,5
14195,2,5,4
14196,3,1,2
14197,1,1,2
14198,5,5,4
14199,2,3,3
14200,1,1,2
14201,3,5,3
14202,2,3,3
14203,2,1,2
14204,5,3,3
14205,5,5,4
14206,2,3,3
14207,1,1,1
14208,3,2,2
14209,5,5,5
14210,3,5,5
14211,4,5,5
14212,3,2,4
14214,4,4,3
14215,5,5,5
14216,5,4,4
14217,5,5,5
14218,4,1,1
14219,5,3,3
14220,2,3,4
14221,4,5,5
14222,3,1,3
14223,3,3,3
14224,3,4,4
14225,1,4,4
14226,4,4,5
14227,4,5,5
14228,1,3,3
14229,4,5,4
14230,1,3,3
14231,3,4,3
14232,4,4,4
14233,4,5,4
14234,4,3,3
14235,3,4,5
14236,3,4,4
14237,2,3,2
14238,2,3,2
14239,4,5,5
14240,4,3,4
14241,3,2,2
14242,2,2,1
14243,5,5,5
14244,1,2,2
14245,3,4,4
14246,3,3,4
14247,2,4,3
14248,2,3,3
14249,1,5,5
14250,5,3,4
14251,5,4,5
14252,2,1,2
14253,1,2,2
14254,1,1,2
14256,2,4,4
14257,3,4,5
14258,5,5,5
14259,3,1,1
14260,1,3,3
14261,4,2,3
14262,5,4,4
14263,1,1,2
14264,3,4,4
14265,3,3,4
14266,1,1,1
14267,3,4,4
14268,1,1,2
14269,1,2,1
14270,2,1,2
14271,2,2,1
14272,3,3,3
14273,4,3,2
14274,1,1,1
14275,2,4,3
14276,3,5,4
14277,5,5,5
14278,1,1,1
14279,1,2,1
14280,2,1,1
14281,2,1,1
14282,5,5,5
14283,1,3,3
14284,4,3,4
14285,4,4,5
14286,4,5,5
14287,5,3,1
14288,2,2,2
14289,5,4,3
14290,5,5,5
14291,5,5,5
14292,5,5,5
14293,5,4,4
14294,2,1,2
14295,4,4,4
14296,1,3,2
14297,5,4,4
14298,5,5,5
14299,5,5,5
14300,5,1,1
14301,3,4,4
14302,1,3,3
14303,2,2,1
14304,2,4,4
14305,3,4,4
14306,4,4,5
14307,3,5,5
14309,5,5,5
14310,1,1,2
14311,2,3,2
14312,4,5,5
14314,3,3,1
14315,4,5,5
14316,1,4,4
14317,3,1,2
14318,1,1,1
14319,1,1,2
14320,2,4,4
14321,5,4,4
14322,1,4,2
14323,3,3,2
14324,1,2,3
14325,1,1,1
14326,2,3,3
14327,3,4,4
14329,5,5,5
14330,1,1,1
14331,3,2,2
14332,4,4,4
14333,3,2,2
14334,5,5,5
14335,5,2,2
14336,5,3,4
14338,3,3,3
14339,2,3,3
14340,2,1,1
14341,4,5,5
14342,4,4,3
14343,1,3,3
14344,3,5,5
14345,4,1,1
14346,3,4,4
14347,1,1,1
14348,2,1,2
14349,5,1,1
14350,2,3,3
14351,3,1,1
14352,3,3,3
14353,2,3,2
14354,5,2,1
14355,2,3,3
14356,3,3,3
14357,4,1,1
14358,2,2,2
14359,4,4,3
14360,4,3,4
14361,1,1,1
14362,4,1,1
14363,2,2,1
14364,3,4,5
14365,2,2,3
14366,1,1,1
14367,5,5,5
14368,2,1,1
14369,1,2,2
14370,1,4,3
14371,2,1,1
14372,1,2,3
14373,2,1,1
14374,1,1,1
14375,3,3,3
14376,1,1,1
14377,2,2,3
14378,1,1,1
14379,4,3,4
14380,1,1,1
14381,4,2,3
14382,4,2,4
14383,4,3,4
14384,1,1,1
14385,5,3,1
14386,2,1,1
14387,4,3,4
14388,5,5,5
14389,5,5,4
14390,5,5,5
14391,1,1,1
14392,1,1,1
14393,2,1,1
14394,1,1,1
14395,5,5,5
14396,3,4,4
14397,5,5,4
14398,2,2,3
14399,2,4,4
14400,3,3,4
14401,5,5,5
14402,1,1,2
14403,3,4,4
14404,4,5,4
14405,2,1,1
14406,3,1,1
14407,3,4,4
14408,5,5,5
14409,3,5,5
14410,5,5,4
14411,2,1,3
14412,4,3,4
14413,2,3,3
14414,3,4,4
14415,5,5,5
14416,4,2,2
14417,2,1,3
14418,5,3,4
14419,5,4,4
14420,3,4,4
14421,4,4,4
14422,5,5,5
14423,2,3,3
14424,5,1,2
14425,1,3,3
14426,5,5,5
14427,4,3,4
14428,5,4,4
14429,2,1,2
14430,1,3,3
14431,2,4,4
14432,5,4,4
14433,1,1,2
14434,4,4,4
14435,1,1,1
14436,3,2,1
14437,2,4,3
14438,2,1,1
14439,2,4,5
14440,5,5,5
14441,5,5,5
14442,2,4,5
14443,4,4,4
14444,1,1,1
14445,1,1,1
14446,5,4,4
14447,5,4,4
14448,5,2,2
14449,5,4,4
14450,3,4,3
14451,3,5,5
14452,5,3,3
14453,2,1,1
14454,2,4,3
14455,1,3,2
14456,5,5,5
14457,2,1,1
14458,2,1,1
14459,3,2,5
14460,3,5,3
14461,3,5,5
14462,3,5,4
14463,3,3,3
14464,1,2,1
14465,2,5,5
14466,4,5,5
14467,5,5,4
14468,1,1,1
14469,1,3,4
14470,5,3,3
14471,1,2,2
14472,3,4,4
14473,3,2,1
14474,4,3,4
14475,3,4,3
14476,2,1,1
14477,4,5,4
14478,2,3,4
14479,2,3,3
14480,5,4,4
14481,3,4,4
14482,5,5,5
14483,2,2,1
14484,4,3,3
14485,4,1,1
14486,1,2,1
14487,4,4,4
14488,4,2,3
14489,2,3,4
14490,2,2,4
14491,3,2,2
14492,1,4,4
14493,5,5,5
14494,4,3,2
14495,4,3,1
14496,2,5,4
14497,2,3,3
14498,4,5,5
14499,4,5,4
14500,3,3,2
14501,3,3,1
14502,4,5,4
14503,5,4,5
14504,4,3,3
14505,5,5,5
14506,5,4,5
14507,4,5,5
14508,4,4,3
14509,1,1,1
14510,2,3,3
14511,5,4,4
14512,2,4,4
14513,3,4,3
14514,3,4,5
14515,5,5,5
14516,1,1,1
14517,4,2,2
14518,3,1,1
14519,1,2,1
14520,5,2,1
14521,1,2,1
14522,4,4,4
14523,3,1,1
14524,4,5,5
14525,5,5,5
14526,2,1,1
14527,5,5,5
14528,4,1,2
14529,3,3,3
14530,4,5,5
14531,1,1,2
14532,2,5,5
14533,4,5,5
14534,5,5,5
14535,3,5,5
14536,2,1,1
14537,4,3,3
14538,3,4,4
14539,5,2,2
14540,5,5,5
14541,3,5,4
14542,3,1,1
14543,5,5,5
14544,4,3,5
14545,1,1,2
14546,5,5,5
14547,5,4,5
14548,3,4,4
14549,2,3,3
14550,5,3,4
14551,5,4,3
14552,3,3,2
14553,4,5,4
14554,5,3,4
14555,4,4,4
14556,1,3,3
14558,1,4,3
14559,2,1,1
14560,5,5,5
14561,3,3,3
14562,5,5,5
14563,1,2,3
14564,1,3,4
14565,3,4,5
14566,3,3,5
14567,4,3,4
14568,1,1,3
14569,5,3,2
14570,2,3,3
14571,1,1,1
14572,5,5,5
14573,3,5,4
14574,1,1,1
14575,1,1,2
14576,2,1,1
14577,5,4,4
14578,5,1,1
14579,1,1,1
14580,1,1,1
14581,5,2,2
14582,4,1,1
14583,5,4,4
14584,3,4,4
14585,4,4,3
14586,2,1,1
14587,5,5,4
14588,1,1,1
14589,2,1,1
14590,1,5,5
14591,5,3,4
14592,4,3,2
14593,4,5,5
14594,5,2,2
14595,4,4,4
14596,1,1,1
14597,5,4,4
14598,4,3,1
14599,2,2,2
14600,2,2,3
14601,5,1,1
14602,1,1,1
14603,2,1,3
14604,1,1,1
14605,2,3,3
14606,5,5,5
14607,5,5,5
14608,5,5,5
14609,3,5,4
14610,2,2,1
14611,1,3,2
14612,1,1,3
14613,1,1,1
14614,2,1,2
14615,2,4,3
14616,2,4,2
14617,2,2,1
14618,5,4,4
14619,2,3,4
14620,2,3,2
14621,5,5,5
14622,3,1,2
14623,4,5,4
14624,4,4,3
14625,2,5,5
14626,5,5,5
14627,2,3,2
14628,3,4,4
14629,5,3,3
14630,1,1,2
14631,4,4,4
14632,2,1,1
14633,2,1,2
14634,1,3,4
14635,1,1,1
14636,4,2,3
14637,1,1,1
14638,4,1,2
14639,4,5,5
14640,4,5,5
14641,4,1,1
14642,3,1,1
14643,3,4,4
14644,5,5,4
14645,3,3,3
14646,5,5,5
14647,2,2,2
14648,1,5,5
14649,5,5,5
14650,1,1,1
14651,3,4,4
14652,3,1,1
14653,5,5,5
14654,1,1,1
14655,5,5,5
14656,3,4,3
14657,5,4,4
14658,5,2,1
14659,5,5,4
14660,3,2,2
14661,4,1,1
14662,4,4,4
14663,1,2,2
14664,4,2,3
14665,3,4,4
14666,4,1,1
14667,5,5,5
14668,1,1,1
14669,2,4,5
14670,2,3,2
14671,1,2,3
14672,2,3,3
14673,5,4,5
14674,1,1,1
14675,5,2,3
14676,4,5,5
14677,1,1,1
14678,1,1,2
14679,2,4,4
14680,4,5,5
14681,3,4,3
14682,2,4,4
14683,1,1,1
14684,4,4,4
14685,1,5,5
14686,1,4,3
14687,3,3,4
14688,5,5,5
14689,2,1,1
14690,4,4,3
14691,4,4,4
14692,3,5,4
14693,2,4,3
14694,1,1,1
14695,1,3,4
14696,5,5,4
14697,2,2,1
14698,5,4,4
14699,2,3,3
14700,4,4,5
14701,5,5,5
14702,5,5,5
14703,5,1,2
14704,5,5,4
14705,2,1,1
14706,1,1,2
14707,1,2,1
14708,5,4,4
14709,5,5,5
14710,5,5,4
14711,5,5,4
14712,4,3,4
14713,5,5,5
14714,4,4,3
14715,4,4,4
14716,4,3,2
14717,1,1,1
14718,1,1,1
14719,5,4,4
14720,5,3,3
14721,2,1,1
14722,3,3,2
14723,5,5,4
14724,1,1,2
14725,4,4,4
14726,1,1,1
14727,2,3,2
14728,1,1,1
14729,2,3,2
14730,5,4,4
14731,4,3,2
14732,5,5,5
14733,5,5,5
14734,1,4,3
14735,5,5,5
14736,1,2,2
14737,5,3,5
14738,4,4,4
14739,5,5,5
14740,2,5,5
14741,5,4,4
14742,1,1,2
14743,1,1,1
14744,5,5,5
14745,3,5,4
14746,2,3,2
14747,2,1,2
14748,4,5,4
14749,1,1,2
14750,1,1,1
14751,1,2,1
14752,4,1,2
14753,3,2,3
14754,4,4,4
14755,5,5,5
14756,5,3,4
14757,3,1,2
14758,3,4,4
14759,5,3,4
14760,2,1,1
14761,3,3,2
14762,2,2,2
14764,4,2,1
14765,4,3,1
14766,5,5,5
14767,1,1,2
14768,5,2,1
14769,5,5,5
14770,2,4,5
14771,1,3,2
14772,3,1,1
14773,1,1,1
14774,1,1,1
14775,3,3,3
14776,4,5,5
14777,5,3,1
14778,3,2,3
14779,2,3,2
14780,4,2,2
14782,2,1,1
14783,1,2,2
14784,4,3,2
14785,5,2,1
14786,1,1,1
14787,1,1,1
14788,5,3,3
14789,4,1,1
14790,5,5,4
14791,1,1,2
14793,5,3,3
14794,5,5,4
14795,3,1,1
14796,5,5,5
14797,1,1,2
14798,4,4,3
14799,4,2,2
14800,4,5,5
14801,3,1,1
14803,3,3,3
14804,5,1,2
14805,5,4,3
14806,3,2,2
14807,2,2,2
14808,4,5,4
14809,1,2,3
14810,4,5,4
14811,2,1,1
14812,1,1,1
14813,2,3,3
14814,1,1,1
14815,4,2,3
14816,2,1,1
14817,2,4,5
14818,3,4,3
14819,3,3,2
14820,4,4,4
14821,2,4,4
14822,1,1,1
14823,3,3,2
14824,5,5,5
14825,5,5,5
14826,1,2,2
14827,1,1,1
14828,2,5,5
14829,4,4,4
14830,4,1,1
14831,1,4,4
14833,1,1,1
14834,5,4,4
14835,1,3,2
14836,5,3,1
14837,3,5,5
14838,1,2,3
14839,1,3,3
14840,2,3,2
14841,4,5,5
14842,4,4,4
14843,1,1,1
14844,3,5,5
14845,1,1,1
14846,1,2,2
14847,3,3,4
14848,2,1,2
14849,4,5,5
14850,2,4,4
14851,4,3,3
14852,3,5,5
14853,5,4,4
14854,3,5,5
14855,3,4,5
14856,4,3,4
14857,3,5,5
14858,1,1,1
14859,5,4,4
14860,5,2,1
14861,4,5,4
14862,4,2,3
14863,4,1,1
14865,5,3,1
14866,5,5,5
14867,3,5,5
14868,5,5,5
14869,5,4,4
14870,2,4,4
14871,5,4,4
14872,1,3,3
14873,2,2,3
14874,1,1,1
14875,5,4,4
14876,1,2,1
14877,1,2,2
14878,5,5,5
14879,1,1,1
14880,3,3,3
14881,4,1,1
14882,4,5,5
14883,5,4,3
14884,1,1,1
14885,3,3,4
14886,2,1,2
14887,3,1,4
14888,2,1,2
14889,2,1,1
14890,2,3,3
14891,3,3,3
14892,1,1,1
14893,5,4,4
14894,3,4,4
14895,5,5,5
14896,2,5,4
14897,5,4,5
14898,4,5,5
14899,2,1,4
14900,1,1,1
14901,5,5,4
14902,4,4,3
14903,4,4,4
14904,5,3,4
14905,3,5,4
14907,5,5,5
14908,3,2,2
14909,1,4,4
14910,5,4,2
14911,5,5,5
14912,5,4,4
14913,4,4,5
14915,3,5,4
14916,3,5,5
14917,1,2,3
14918,3,4,5
14919,1,1,2
14920,2,3,4
14921,4,2,4
14922,2,2,3
14923,4,1,3
14924,2,3,3
14926,2,3,2
14927,2,1,2
14928,1,2,1
14929,4,2,3
14930,3,4,5
14931,5,3,3
14932,2,2,3
14933,1,4,3
14934,3,4,4
14935,2,2,4
14936,5,5,5
14937,4,3,4
14938,1,3,4
14940,1,2,2
14941,1,1,1
14942,2,3,3
14943,1,1,1
14944,4,5,5
14945,1,1,1
14946,5,1,1
14947,3,4,3
14948,4,4,3
14949,1,4,2
14950,5,2,2
14951,3,1,2
14952,4,5,5
14953,4,4,3
14954,5,2,2
14955,1,1,1
14956,1,1,4
14957,2,2,2
14958,3,4,3
14959,3,4,3
14960,5,2,1
14961,5,5,5
14962,2,3,2
14963,5,5,5
14964,2,1,1
14965,3,2,2
14966,5,4,3
14967,4,4,4
14968,4,2,2
14969,1,1,3
14970,3,5,5
14971,4,3,3
14972,3,2,1
14973,3,3,4
14974,4,1,1
14975,4,2,2
14976,4,4,3
14977,1,1,1
14978,3,5,5
14979,1,1,2
14980,1,1,1
14981,2,2,2
14982,1,1,1
14983,1,1,1
14984,4,4,4
14985,2,2,2
14986,2,2,2
14987,5,4,4
14988,2,4,4
14989,1,1,2
14990,1,2,2
14991,1,1,2
14992,1,1,1
14993,1,1,1
14994,2,4,3
14995,4,2,1
14996,1,2,2
14997,4,4,3
14998,3,3,3
14999,1,1,1
15000,4,1,2
15001,2,2,1
15002,3,4,5
15003,1,4,3
15004,3,1,4
15005,5,5,5
15006,4,2,3
15007,3,1,1
15008,1,2,2
15009,5,3,4
15010,4,1,2
15011,2,2,2
15012,4,3,3
15013,1,5,4
15014,4,2,1
15015,1,5,4
15016,3,4,3
15017,4,1,1
15018,4,3,2
15019,2,1,1
15020,2,1,1
15021,5,5,4
15022,5,4,3
15023,5,5,5
15024,5,5,5
15025,4,2,3
15026,3,4,3
15027,4,5,5
15028,5,4,3
15029,1,2,2
15030,3,4,4
15031,5,5,5
15032,2,5,5
15033,5,5,4
15034,5,5,5
15035,3,1,1
15036,3,3,2
15037,2,2,2
15038,3,4,3
15039,5,5,5
15040,1,1,1
15041,3,2,2
15042,2,2,2
15043,4,4,5
15044,4,5,5
15045,3,2,3
15046,5,5,5
15047,2,1,2
15048,3,4,2
15049,2,1,1
15050,4,4,5
15051,4,5,5
15052,2,1,1
15053,5,3,3
15054,5,2,2
15055,1,3,2
15056,1,1,1
15057,2,4,5
15058,4,5,5
15059,4,5,5
15060,5,3,2
15061,5,5,5
15062,3,4,4
15063,2,1,2
15064,1,3,4
15065,4,4,5
15066,4,2,3
15067,3,4,5
15068,4,3,3
15069,3,1,3
15070,2,3,3
15071,3,3,4
15072,1,1,1
15073,5,4,4
15074,3,3,4
15075,3,1,3
15076,3,4,4
15077,1,3,4
15078,5,5,5
15079,2,5,5
15080,1,2,2
15081,4,5,4
15082,1,1,1
15083,2,1,1
15084,2,2,3
15085,1,1,2
15086,1,2,1
15087,2,1,2
15088,4,3,3
15089,5,4,4
15090,2,1,2
15091,4,4,3
15092,2,3,3
15093,5,5,5
15094,1,2,1
15095,3,5,5
15096,4,1,1
15097,5,4,2
15098,3,3,5
15099,3,1,2
15100,2,5,4
15101,5,5,4
15102,1,2,2
15103,4,2,3
15104,3,3,3
15105,5,4,5
15106,5,4,4
15107,2,5,3
15108,3,4,4
15109,2,3,3
15110,4,4,4
15111,4,4,4
15112,1,1,1
15113,5,3,5
15114,4,5,5
15115,5,3,2
15116,5,3,4
15117,5,4,4
15118,3,1,1
15119,2,1,1
15120,3,1,2
15121,4,2,2
15122,3,5,5
15123,5,4,5
15124,4,3,2
15125,4,5,5
15126,1,2,2
15127,3,2,3
15128,3,4,4
15129,4,5,5
15130,3,1,2
15131,2,1,1
15132,5,4,3
15133,3,4,4
15134,5,5,4
15135,2,3,2
15136,5,4,4
15137,1,3,3
15138,2,2,2
15139,2,2,1
15140,4,4,5
15141,1,4,4
15142,4,4,4
15143,2,2,2
15144,5,5,5
15145,5,3,3
15146,3,3,4
15147,2,2,3
15148,5,1,2
15149,3,4,4
15150,5,5,5
15151,1,2,4
15152,5,5,5
15153,4,1,2
15154,3,3,4
15155,2,1,2
15156,5,3,3
15157,5,4,4
15158,4,3,2
15159,5,5,5
15160,2,3,2
15161,2,1,1
15162,1,2,1
15163,5,2,2
15164,3,5,4
15165,2,1,2
15166,1,1,1
15167,2,4,4
15168,4,1,1
15169,2,2,2
15170,2,1,1
15171,2,1,3
15172,5,4,4
15173,2,4,4
15174,2,2,2
15175,3,1,1
15176,1,2,3
15177,1,1,3
15178,2,1,1
15179,5,5,5
15180,2,3,3
15181,3,4,3
15182,3,5,5
15183,1,3,3
15184,4,3,3
15185,3,1,2
15186,5,4,4
15187,5,5,5
15188,1,1,2
15189,5,5,5
15190,1,1,3
15191,1,3,2
15192,3,4,4
15193,3,1,2
15194,5,5,5
15195,5,1,5
15196,1,2,2
15197,5,4,4
15198,3,4,2
15199,3,5,5
15200,1,1,2
15201,3,5,4
15203,4,5,5
15204,2,1,2
15205,3,2,3
15206,5,3,2
15207,1,3,3
15208,5,4,3
15209,1,1,1
15210,2,3,3
15211,3,2,3
15212,2,3,1
15213,2,3,2
15214,5,4,4
15215,4,5,4
15216,3,2,2
15217,1,1,2
15218,5,5,5
15219,3,2,3
15220,4,4,4
15221,2,4,4
15222,2,5,5
15223,2,4,3
15224,2,4,3
15225,2,1,2
15226,2,1,1
15227,4,4,4
15228,3,4,5
15229,1,1,1
15230,2,2,2
15231,1,2,1
15232,3,2,3
15233,2,1,1
15234,2,1,1
15235,2,5,4
15236,2,1,2
15237,5,3,4
15238,4,3,3
15239,5,3,3
15240,4,5,5
15241,3,5,5
15242,1,1,2
15243,3,2,3
15244,3,3,3
15245,3,4,5
15246,2,3,3
15247,3,3,3
15248,1,3,4
15249,4,5,5
15250,1,1,1
15251,5,5,5
15252,4,4,4
15253,5,5,4
15254,3,3,3
15255,3,5,5
15256,3,2,1
15257,2,3,2
15258,3,2,3
15259,1,3,3
15260,3,5,5
15261,3,3,4
15262,2,3,2
15263,3,1,1
15264,3,3,3
15265,3,3,5
15266,2,4,3
15267,4,4,4
15268,1,3,3
15269,4,3,4
15270,5,5,5
15271,5,5,5
15272,4,4,4
15273,1,1,1
15274,5,2,3
15275,4,2,3
15276,3,3,3
15277,4,2,2
15278,1,3,2
15279,2,4,4
15280,3,3,2
15281,3,5,5
15282,1,1,2
15283,2,3,1
15284,1,1,1
15285,2,1,1
15286,4,1,1
15287,4,4,3
15288,4,5,5
15289,4,4,4
15290,5,5,5
15291,4,5,5
15292,2,1,1
15293,1,1,1
15294,2,2,1
15295,1,1,1
15296,4,5,5
15297,5,3,3
15298,5,5,5
15299,3,5,5
15300,3,1,2
15301,4,5,5
15302,1,1,2
15303,2,3,3
15304,3,5,3
15305,1,1,1
15306,3,5,5
15307,3,1,1
15308,2,2,2
15309,1,4,3
15310,1,1,4
15311,5,5,5
15312,3,5,5
15313,3,1,1
15314,2,3,3
15315,3,2,2
15316,2,1,1
15317,1,1,1
15318,5,1,2
15319,2,1,1
15320,4,1,1
15321,4,5,5
15322,3,3,4
15323,1,3,2
15324,1,1,1
15325,3,4,4
15326,2,4,4
15327,4,1,1
15328,2,1,1
15329,4,5,4
15330,4,2,3
15331,1,3,3
15332,2,4,5
15333,2,1,3
15334,3,3,2
15335,4,1,1
15336,2,1,1
15337,2,2,2
15338,1,1,2
15339,3,5,4
15340,1,1,1
15341,3,2,4
15342,3,2,2
15343,3,1,2
15344,5,3,2
15345,4,2,2
15346,2,3,2
15347,2,4,3
15348,3,1,1
15349,3,2,2
15350,2,2,2
15351,5,5,5
15352,1,1,1
15353,2,4,4
15355,4,2,1
15356,4,5,5
15358,5,5,5
15359,1,4,1
15360,4,1,2
15361,2,3,3
15362,1,2,3
15363,2,3,3
15364,3,2,3
15365,4,5,5
15366,3,4,4
15367,4,5,5
15368,4,2,3
15369,2,5,5
15370,4,4,5
15371,1,1,1
15372,3,5,5
15373,5,5,5
15374,3,2,2
15375,1,1,1
15376,4,3,4
15377,2,4,3
15378,1,2,1
15379,3,4,5
15380,5,5,5
15381,2,4,4
15382,5,5,5
15384,3,4,4
15385,4,3,3
15386,2,1,2
15387,1,1,2
15388,2,1,1
15389,3,4,4
15390,2,2,4
15391,1,2,2
15392,5,4,5
15393,5,4,3
15394,5,5,5
15395,2,1,1
15396,3,2,3
15397,2,1,1
15398,5,3,4
15399,5,3,3
15400,3,4,4
15401,1,2,1
15402,3,4,4
15403,1,2,1
15404,2,1,1
15405,2,2,3
15406,4,4,3
15407,4,3,3
15408,2,1,1
15409,1,2,1
15410,3,5,5
15411,4,3,4
15412,3,1,1
15413,1,4,5
15414,5,3,3
15415,2,1,2
15416,3,4,5
15417,3,1,2
15418,1,2,2
15419,4,1,1
15420,1,4,3
15421,3,5,5
15422,2,4,4
15423,4,3,1
15424,2,3,2
15425,2,3,4
15426,4,5,4
15427,4,3,4
15428,5,3,3
15429,4,3,2
15430,1,3,3
15431,1,1,1
15432,4,3,2
15433,3,3,2
15434,5,5,4
15435,4,1,1
15436,5,3,3
15437,2,2,2
15438,3,1,1
15439,2,3,4
15440,4,3,2
15441,2,3,4
15442,2,1,2
15443,5,5,5
15444,5,2,4
15445,2,2,2
15446,2,3,2
15447,2,4,2
15448,2,2,3
15449,4,4,3
15450,4,1,2
15451,1,2,1
15452,4,4,4
15453,5,4,4
15454,2,2,2
15455,1,1,1
15456,2,5,4
15457,2,1,1
15458,4,2,2
15459,1,2,1
15460,2,1,1
15461,1,2,2
15462,3,3,3
15463,4,1,1
15464,2,1,3
15465,4,5,5
15466,3,3,4
15467,5,3,2
15468,4,4,4
15469,4,4,3
15470,1,1,1
15471,5,3,4
15472,3,1,2
15473,5,5,4
15474,1,1,1
15475,3,1,2
15476,2,3,4
15477,1,1,2
15478,4,3,4
15479,1,1,1
15480,3,3,5
15481,2,1,4
15482,5,5,5
15483,3,5,3
15484,5,4,5
15485,4,4,5
15486,1,1,1
15487,1,1,1
15488,3,4,2
15489,4,5,4
15490,1,2,1
15491,3,4,5
15492,4,2,3
15493,4,5,5
15494,4,4,5
15495,2,1,1
15496,1,1,1
15497,5,5,5
15498,5,5,5
